newman,newman_leadership,higher_order_newman,higher_order_leadership,spring_rank,spring_rank_leadership,page_rank,page_rank_leadership,point_wise,dataset,rep
-2.405218481851973,-1.5226475730042792,-2.632354459089969,-1.530983949849266,-3.7614601227518434,-2.1619918785267087,-5.583731127206499,-4.350169854486162,-3.811841304053333,45,11
-1.1465098577416244,-1.173199418926394,-1.144612078616757,-1.1653951235313935,-2.1625683722179336,-2.168405480393659,-1.3731360939392234,-1.2249963521765428,-1.1908494994883378,30,17
-1.2051036572244218,-1.1762365970645894,-1.2384142680086427,-1.176014672804016,-1.4675466136498518,-1.2895436834723917,-2.377916179502209,-1.9723739759776844,-1.5531953164991517,34,7
-0.9240612000162812,-0.9220952959235318,-0.924808720476982,-0.9219283463641272,-1.358635017422101,-1.595143783493666,-0.98617546463556,-0.9751884693353424,-0.9682102208814692,18,19
-1.0850914658205817,-1.0956576510948948,-1.0779533335730802,-1.0897060503092828,-1.5637352806639022,-1.5681396481553975,-1.2082490576394345,-1.1153330044341927,-1.09278689110933,30,3
-2.400914453659573,-1.493082465170321,-2.6380538534871283,-1.5018826765786688,-3.743603234911336,-2.134928555726333,-5.560116426579314,-4.341904107902289,-3.795812019946531,45,5
-0.8486485457063454,-0.9034479663478172,-0.8274228296536277,-0.8707895923200891,-0.8505277368560343,-1.1178227170540278,-0.9139294966841948,-0.882994244888792,-0.8332073106551573,103,9
-0.9023142717645022,-2.569049165860226,-0.992597779098536,-1.2835839026340352,-1.3674575994024325,-0.2749665571338244,-2.9452344866399445,-2.1983728261587383,-1.6897480433339458,9,20
-1.2622409753323216,-1.2615689951689142,-1.2645523686993252,-1.2613724130321904,-1.7080117354814162,-1.7101267973842913,-1.3451917169311003,-1.3401892243735352,-1.3228063400651533,24,14
-1.222049175776826,-1.2125043841905006,-1.225951235929262,-1.2125388567362618,-2.051249111893314,-2.120178407199381,-1.545561621212209,-1.4756160915563554,-1.3164770747133157,25,14
-1.1620093562465832,-1.1724893871108395,-1.1618412999032717,-1.1792486086855791,-1.129856563348904,-1.137370044010158,-1.3082066158365226,-1.2195006562600208,-1.1815066455189305,30,7
-1.260458890408097,-1.1565495911134114,-1.3033202868669684,-1.1555849184907716,-1.3031208754274874,-1.2251348420966257,-1.4923364403850037,-1.3766717209352717,-1.3559660504630024,58,17
-1.275016867388857,-1.331326682824107,-1.279038973793614,-1.303598803193423,-1.6089084947282954,-1.3669740326877518,-2.359501157693736,-1.9713511712640728,-1.5748042013759127,34,1
-1.172471846906539,-1.1832986570618718,-1.1709267990716146,-1.1847413911698497,-1.1493376254653789,-1.1629209942924843,-1.372495568019443,-1.2625188716286675,-1.2178246038109488,30,12
-1.1803062203836512,-1.1336914449171824,-1.1621256445872905,-1.1263973983885658,-1.2089588361437056,-1.1882346608981442,-3.2168851530747857,-3.0922215987903705,-3.5588469659869237,104,9
-0.8877558219035575,-2.5690491658602275,-0.9701195182731692,-1.2835839026340357,-1.3800724854996858,-0.2749665571338245,-2.951208326814757,-2.1983728261587374,-1.6838155607094216,9,17
-1.8013537532040051,-1.7167467321695833,-1.757479644737712,-1.7073617714713822,-1.895869951316497,-1.8220981581257223,-7.004006230607941,-6.644763187362884,-4.984469801946675,100,13
-2.392480679040384,-1.5133510912167367,-2.624632150839357,-1.5206865827017368,-3.75406825021653,-2.1592265818537317,-5.598042397555043,-4.3538725479947935,-3.8064291675496458,45,18
-1.14585388482567,-1.1183474860928269,-1.1474558317418393,-1.1168114419051256,-1.161835893823962,-1.137302502309846,-1.2281300584309611,-1.194415595450414,-1.1743190557242629,8,11
-1.8691793845150173,-1.8637513939902304,-1.8252900099958025,-1.8356524056303931,-1.954530695368166,-1.9163150957675616,-6.801181581717057,-6.391982963613318,-6.4781792591665255,100,10
-1.14830383058755,-1.1215438090416483,-1.149236908848657,-1.1191895447887288,-1.1597464416060792,-1.1492469808045522,-1.2301940900056232,-1.1968846449256132,-1.176127291067526,8,10
-0.9274796909800644,-0.926411958679677,-0.9281182745217328,-0.926351571992508,-1.7767210911364513,-1.617745351406435,-0.9852653529398232,-0.972790781810567,-0.9661286182255444,18,13
-1.260462798099374,-1.2584974397095852,-1.2634102910326983,-1.2587203259819713,-1.6393633016051496,-1.6439591310706114,-1.3275309816719183,-1.3229581579525047,-1.322564528061681,24,3
-1.1345331588616527,-1.1184411784552115,-1.1447761095077666,-1.1288287813407345,-1.6465836714857858,-1.6272722019060142,-1.3715137739715868,-1.2524584009337345,-1.1954310542070188,30,11
-1.1454342720218704,-1.116314233529539,-1.1470158077371932,-1.1142734372358445,-1.1593917309435828,-1.132590969566986,-1.2267957371543203,-1.1939234114809831,-1.1731009056019328,8,1
-1.267367320580302,-1.265490677892144,-1.2701967505320808,-1.2648695387907152,-1.7144888291292917,-1.7226958467258562,-1.3252373611837347,-1.3197486463907706,-1.3226440665728756,24,1
-2.139348232127096,-1.9112833121813129,-2.210964509990292,-1.9802621196733257,-2.1602345316744693,-1.9010629235007197,-2.663784778162738,-2.428336269973073,-2.2367374623369773,12,6
-1.7988783327513471,-1.8823229067205929,-1.7858504395117447,-1.7416546757010714,-2.031725334527459,-1.670324574110588,-1.832192901239432,-1.8714137498684116,-1.6566059551147228,38,1
-1.194618975248819,-1.1800345134236745,-1.19719968544075,-1.1853278440502206,-1.7022211723028946,-1.6872395723668645,-1.3878760625527164,-1.2908143921760356,-1.2426062989417883,30,10
-2.441980409676693,-2.3315651263012533,-2.5083242281171034,-2.330214764931553,-2.613743004767724,-2.473543955421772,-2.82206492933906,-2.62626873854415,-2.6460646957584606,53,10
-2.471601596221945,-2.093808058021964,-2.596156658095651,-2.0849408380621104,-2.6155551774177197,-2.390957462404848,-3.09752002747818,-3.021233397543227,-2.7408018403862533,52,7
-2.3944232624689983,-1.5289630094194635,-2.6253402300414845,-1.5371325978890984,-3.74811299370185,-2.143943332162832,-5.570513914589306,-4.339689210784126,-3.796642747776197,45,9
-0.931588825612404,-0.930674635533642,-0.9321617546370232,-0.9305418928119022,-1.7413826556135958,-1.647357242886328,-0.987568867038695,-0.9770212916194638,-0.9757071175672474,18,6
-1.972943253440402,-1.8875688769874428,-1.913460708404173,-1.861403002328356,-1.9616152242893092,-1.8742122669412624,-6.779708550179263,-6.408879665806593,-6.734110203389501,100,8
-1.1843329705099497,-1.1801496953952284,-1.182065528528147,-1.1729813720508235,-1.6533662083199048,-1.6671764368230164,-1.306656612183527,-1.2161923664402374,-1.180020863897859,30,2
-1.838419286571025,-1.823491898248712,-1.8137939103093208,-1.792994906662845,-1.9260928309712635,-1.8588721149594376,-6.752815492974063,-6.384730941151022,-6.698983093277018,100,12
-2.504224284483247,-2.191238656852502,-2.6274868186455578,-2.180264818002765,-2.6135811815291934,-2.3511240754052127,-3.182892024369952,-3.1109502107538134,-2.759880736672267,52,19
-1.7395397817335734,-1.8807403435653092,-1.735874676965745,-1.756690188005335,-2.045444965982903,-1.992572417404749,-1.5875798361516753,-1.6573277141233247,-1.6561015045715954,38,14
-1.107133947589221,-1.095663945144944,-1.1030178281496308,-1.098687481042098,-1.1414250878043848,-1.1153432678898103,-3.36442609367383,-3.264061268266288,-3.3781904716889297,104,13
-1.7554222126025578,-1.9655909386632215,-1.7488231216002237,-2.030091005338765,-1.8229888795876483,-1.9410086168483665,-2.8382269451326105,-2.4283362699730726,-2.104436015741461,12,3
-1.145325921259985,-1.1162675221583949,-1.14690785207317,-1.1148784974531314,-1.1589674841681048,-1.1407206873162434,-1.2276519245952189,-1.1937948105536105,-1.174145093591029,8,12
-2.44184790054609,-2.3342326306679877,-2.5065993718377357,-2.33133252750263,-2.6138804858085454,-2.476300024100966,-2.828438316685588,-2.6286561576615464,-2.647426694605494,53,9
-1.1426623016348492,-1.1115773644396258,-1.1438405892075298,-1.1099125013006876,-1.1554309977593715,-1.125049169566806,-1.224725856835171,-1.191598265668386,-1.1711857908492158,8,16
-0.855704216063028,-0.8651562639820083,-0.843518407363432,-0.860823547085663,-1.3862204717678095,-1.1667413867262697,-1.2203008181073305,-1.2013358245108927,-0.8460325815807689,103,3
-1.122287239115958,-1.0762131278548497,-1.1118180085124958,-1.0766947790784305,-1.1224589663047684,-1.0966085485600183,-3.0991580563610697,-3.0210189784814205,-3.5983872003250625,104,4
-0.7990383125963698,-0.8387899536252058,-0.7942934587401514,-0.8318365991693131,-0.8363387672222107,-1.2133374591075077,-1.019132506504629,-0.9545617856139996,-0.827582407371725,103,10
-0.931612006777752,-0.9302026517405736,-0.9323167522209252,-0.9301427636326314,-1.45118207773267,-1.629356207904819,-0.9929252499409116,-0.9785733171656416,-0.9785384622015176,18,4
-1.0799122649143338,-1.1118342338374902,-1.08045474403296,-1.1233429552234917,-1.095834852541692,-1.098882773837152,-1.381567044572947,-1.2408042931579153,-1.1841444484215904,30,6
-1.6750364814669343,-1.8496616827027108,-1.6566502213541314,-1.8177571387359663,-1.9013805557402603,-1.9183995853356304,-7.528462891343744,-7.066173630843047,-5.212027033570052,100,3
-0.7747115550427269,-2.2535090607211723,-0.8488427871608228,-1.136425413890748,-1.327806361184568,-0.3192194138372256,-3.0899872088037346,-2.2195820355597125,-1.6760013449334126,9,7
-2.3632122299421066,-1.9112833121813129,-2.4577133951062757,-1.980262119673326,-2.300562985294663,-1.9010629235007173,-2.5661785565899997,-2.428336269973073,-2.3126464761875365,12,20
-1.201788307445544,-1.16493221987265,-1.1863046453631592,-1.160425166810598,-1.1789031258153106,-1.167818068723287,-3.62536899604878,-3.5263560114309893,-3.5548105751969863,104,17
-1.2867289739364152,-1.3390479675077354,-1.296378156397613,-1.31652529263278,-1.4719775886895847,-1.3646968455753996,-2.342432014407247,-1.954203424721553,-1.572576472445251,34,15
-1.259567947916291,-1.1567838355519768,-1.3023426569694665,-1.1559069801878916,-1.3022019965122664,-1.2243969746084078,-1.491936585811938,-1.3762345164682228,-1.3555062263363526,58,13
-1.0149008484230997,-1.022333326513758,-1.018097938384351,-1.0326734537199482,-1.1122044260435224,-1.0632053173627325,-3.5251906402067448,-3.379804709216223,-2.785155718987338,104,11
